-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:167:9-175:20
	android:grantUriPermissions
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:171:13-47
	android:authorities
		INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:169:13-64
	android:exported
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:170:13-37
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:168:13-62
manifest
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:26:5-81
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:26:22-78
provider#leakcanary.internal.LeakCanaryFileProvider
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:32:9-40:20
	android:grantUriPermissions
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:36:13-47
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:34:13-88
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:33:13-70
activity#leakcanary.internal.activity.LeakActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:42:9-73:20
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:46:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:44:13-36
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:45:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:48:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:47:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:43:13-69
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:*+data:mimeType:*/*+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\.hprof+data:pathPattern:.*\\.hprof+data:scheme:content+data:scheme:file
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:49:13-72:29
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:49:28-81
activity-alias#leakcanary.internal.activity.LeakLauncherActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:75:9-92:26
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:78:13-66
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:81:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:79:13-36
	android:targetActivity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:82:13-79
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:80:13-52
	android:banner
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:77:13-59
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:84:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:83:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:76:13-77
activity#leakcanary.internal.RequestPermissionActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:94:9-100:68
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:98:13-82
	android:excludeFromRecents
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:96:13-46
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:97:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:100:13-65
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:99:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:95:13-73
receiver#leakcanary.internal.NotificationReceiver
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:102:9-77
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:102:19-74
provider#leakcanary.internal.MainProcessAppWatcherInstaller
ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/70a9ad817b2c49d0dbdd8eb5612ea741/transformed/leakcanary-object-watcher-android-2.14/AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/70a9ad817b2c49d0dbdd8eb5612ea741/transformed/leakcanary-object-watcher-android-2.14/AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/70a9ad817b2c49d0dbdd8eb5612ea741/transformed/leakcanary-object-watcher-android-2.14/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/70a9ad817b2c49d0dbdd8eb5612ea741/transformed/leakcanary-object-watcher-android-2.14/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/70a9ad817b2c49d0dbdd8eb5612ea741/transformed/leakcanary-object-watcher-android-2.14/AndroidManifest.xml:9:13-78
provider#leakcanary.internal.PlumberInstaller
ADDED from [com.squareup.leakcanary:plumber-android:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/d65b29560e771775031aa17206c3f7c5/transformed/plumber-android-2.14/AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/d65b29560e771775031aa17206c3f7c5/transformed/plumber-android-2.14/AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/d65b29560e771775031aa17206c3f7c5/transformed/plumber-android-2.14/AndroidManifest.xml:10:13-69
	android:exported
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/d65b29560e771775031aa17206c3f7c5/transformed/plumber-android-2.14/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/d65b29560e771775031aa17206c3f7c5/transformed/plumber-android-2.14/AndroidManifest.xml:9:13-64
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/255ae946696e9ee5022a7043bd0f6520/transformed/transport-backend-cct-3.1.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/ea4ed18a852d30c227740d21e0a392d2/transformed/transport-runtime-3.1.3/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/ea4ed18a852d30c227740d21e0a392d2/transformed/transport-runtime-3.1.3/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/255ae946696e9ee5022a7043bd0f6520/transformed/transport-backend-cct-3.1.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/255ae946696e9ee5022a7043bd0f6520/transformed/transport-backend-cct-3.1.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/255ae946696e9ee5022a7043bd0f6520/transformed/transport-backend-cct-3.1.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/255ae946696e9ee5022a7043bd0f6520/transformed/transport-backend-cct-3.1.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/255ae946696e9ee5022a7043bd0f6520/transformed/transport-backend-cct-3.1.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/ea4ed18a852d30c227740d21e0a392d2/transformed/transport-runtime-3.1.3/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/ea4ed18a852d30c227740d21e0a392d2/transformed/transport-runtime-3.1.3/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/ea4ed18a852d30c227740d21e0a392d2/transformed/transport-runtime-3.1.3/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/ea4ed18a852d30c227740d21e0a392d2/transformed/transport-runtime-3.1.3/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/ea4ed18a852d30c227740d21e0a392d2/transformed/transport-runtime-3.1.3/AndroidManifest.xml:32:9-34:40
